week,location,average_prize
08/07/2023,kolkata-235.48(284)Guwahati-215.75(210.28)215.75(210.28)Siliguri-Jalpaiguri-NS(NS)mjunction167.51(188.64)Cochin132.53(143.79)Coonoor93.53(77.56)Coimbatore-105.79(95.53),84.79(68.81)
01/07/2023,kolkata-237.77(291.61)Guwahati-214.07(214.97)214.07(214.97)Siliguri-Jalpaiguri-NS(NS)mjunction152.62(163.33)Cochin135.64(138.79)Coonoor95.69(77.6)Coimbatore-106.82(95.92),87.19(68.49)
24/06/2023,kolkata-235.24(288.1)Guwahati-213.43(215.25)213.43(215.25)Siliguri-Jalpaiguri-NS(NS)mjunction188.74(298.67)Cochin133.51(136.83)Coonoor98.00(93.14)Coimbatore-106.54(95.94),91.00(72.34)
17/06/2023,kolkata-236.57(280.56)Guwahati-217.3(216.46)217.3(216.46)Siliguri-Jalpaiguri-NS(NS)mjunction142.35(185.91)Cochin134.23(131.01)Coonoor97.45(78.25)Coimbatore-106.67(99.32),89.22(74.12)
10/06/2023,kolkata-227(237.97)Guwahati-215.7(201.06)215.7(201.06)Siliguri-Jalpaiguri-NS(NS)mjunction162.86(192.2)Cochin136.87(130.8)Coonoor97.37(82.10)Coimbatore-107.61(97.05),90.01(74.56)
03/06/2023,kolkata-210.22(215.66)Guwahati-206.43(184.72)206.43(184.72)Siliguri-Jalpaiguri-NS(NS)mjunction152.34(232.37)Cochin137.33(133.84)Coonoor94.72(86.67)Coimbatore-106.05(97.84),90.31(74.54)
27/05/2023,kolkata-200.46(209.88)Guwahati-193.03(176.69)193.03(176.69)Siliguri-Jalpaiguri-NS(NS)mjunction172.86(152.05)Cochin138.44(134.47)Coonoor96.8(87.35)Coimbatore-110.5(97.29),93.04(74.77)
20/05/2023,kolkata-196.92(219.48)Guwahati-183.68(179.25)183.68(179.25)Siliguri-Jalpaiguri-NS(NS)mjunction164.4(153)Cochin140.96(136.27)Coonoor101.52(87.56)Coimbatore-111.44(102.04),95.97(78.46)
13/05/2023,kolkata-207.04(218.6)Guwahati-191.25(184.92)191.25(184.92)Siliguri-Jalpaiguri-NS(NS)mjunction158.89(172.29)Cochin144.98(137.00)Coonoor104.92(89.01)Coimbatore-116.9(101.64),104.58(81.16)
06/05/2023,kolkata-209.78(238.97)Guwahati-193.83(196.65)193.83(196.65)Siliguri-Jalpaiguri-NS(NS)mjunction160.77(159.74)Cochin147.28(139.57)Coonoor109.27(90.76)Coimbatore-118.68(101.87),107.99(79.72)
29/04/2023,kolkata-220.28(258.2)Guwahati-201.53(216.99)201.53(216.99)Siliguri-Jalpaiguri-NS(NS)mjunction201.24(198.7)Cochin145.85(138.47)Coonoor110.81(92.48)Coimbatore-121.44(102.35),106.45(80.26)
22/04/2023,kolkata-223.66(261.00)Guwahati-214.50(252.32)214.50(252.32)Siliguri-Jalpaiguri-NS(NS)mjunction162.07(186.66)Cochin143.82(139.27)Coonoor112.22(92.52)Coimbatore-123.82(103.46),104.91(79.29)
15/04/2023,kolkata-209.95(235.68)Guwahati-223.66(277.12)223.66(277.12)Siliguri-Jalpaiguri-NS(NS)mjunction226.70(199.62)Cochin142.94(NS)Coonoor110.24(92.95)Coimbatore-124.42(97.74),105.15(80.37)
08/04/2023,kolkata-212.25(213.17)Guwahati-216.60(250.50)216.60(250.50)Siliguri-Jalpaiguri-NS(NS)mjunction193.93(NS)CochinNS(135.35)Coonoor110.37(92.20)Coimbatore-123.49(99.92),105.21(79.25)
01/04/2023,kolkata-NS(NS)Guwahati-173.02(127.74)173.02(127.74)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(NS)Cochin144.50(139.52)Coonoor111.19(91.26)Coimbatore-119.12(97.40),107.84(80.78)
25/03/2023,kolkata-156.81(149.09)Guwahati-140.46(NS)140.46(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(NS)Cochin147.06(136.13)Coonoor113.94(91.58)Coimbatore-125.08(98.84),109.27(79.86)
18/03/2023,kolkata-NS(NS)Guwahati-NS(NS)NS(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(NS)Cochin150.17(134.95)Coonoor115.74(90.07)Coimbatore-124.6(99.4),106.86(81.34)
11/03/2023,kolkata-145.76(NS)Guwahati-136.56(NS)136.56(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(100.59)Cochin150.04(137.25)Coonoor115.93(93.45)Coimbatore-126.46(102.00),108.45(84.89)
04/03/2023,kolkata-153.2(NS)Guwahati-143.94(130.19)143.94(130.19)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(NS)Cochin149.49(139.13)Coonoor117.81(98.57)Coimbatore-125.82(103.74),109.2(87.26)
25/02/2023,kolkata-NS(145.09)Guwahati-NS(NS)NS(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(109.58)Cochin151.46(140.95)Coonoor117.95(101.88)Coimbatore-128.45(107.92),112.18(88.82)
18/02/2023,kolkata-156.81(NS)Guwahati-139.44(134.22)139.44(134.22)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(NS)Cochin152.59(144.05)Coonoor118.4(103.51)Coimbatore-128(111.29),115.73(89.25)
11/02/2023,kolkata-150.25(148.76)Guwahati-140.81(140.54)140.81(140.54)Siliguri-Jalpaiguri-NS(NS)mjunction116.08(NS)Cochin152.51(143.34)Coonoor119.79(104.49)Coimbatore-129.64(111.99),117.79(90.71)
04/02/2023,kolkata-153.5(161.68)Guwahati-141.91(146.54)141.91(146.54)Siliguri-Jalpaiguri-NS(NS)mjunctionNS(120.42)Cochin153.28(142.33)Coonoor118.91(103.16)Coimbatore-130.73(112.97),113.39(91.26)
28/01/2023,kolkata-160.42(NS)Guwahati-140.79(146.93)140.79(146.93)Siliguri-Jalpaiguri-NS(NS)mjunction119.41(127.18)Cochin151.97(143.51)Coonoor118.07(104.4)Coimbatore-127.44(110.06),111.19(89.92)
21/01/2023,kolkata-160.43(166.25)Guwahati-139.98(148.30)139.98(148.30)Siliguri-Jalpaiguri-NS(NS)mjunction114.83(120.57)Cochin148.87(145.50)Coonoor115.69(100.89)Coimbatore-127.67(108.97),108.78(88.30)
14/01/2023,kolkata-169.60(175.91)Guwahati-145.18(151.53)145.18(151.53)Siliguri-Jalpaiguri-NS(NS)mjunction135.04(129.16)Cochin146.99(142.98)Coonoor114.42(98.71)Coimbatore-121.28(112.49),105.31(89.91)
07/01/2023,kolkata-173.61(181.21)Guwahati-148.45(154.38)148.45(154.38)Siliguri-Jalpaiguri-NS(NS)mjunction118.65(126.04)Cochin144.85(142.14)Coonoor113.18(97.19)Coimbatore-121.27(112.37),104.35(89.13)
26/12/2020,kolkata-192.39(159.24)Guwahati-161.05(134.74)161.05(134.74)Siliguri-Jalpaiguri-NS(NS)mjunction128.08Cochin170.80(119.12)Coonoor114.37(NS)Coimbatore-130.17(NS),99.16 (67.76)
19/12/2020,kolkata-188.48(163.07)Guwahati-157.83(139.32)157.83(139.32)Siliguri-Jalpaiguri-NS(NS)mjunctionNot AvailableCochin172.37(119.46)Coonoor112.17(82.34)Coimbatore-129.34(94.20),99.10(65.03)
12/12/2020,kolkata-189.03(162.89)Guwahati-166.13(NS)166.13(NS)Siliguri-Jalpaiguri-NS(NS)mjunction140.03Cochin173.52(119.78)Coonoor108.12(80.51)Coimbatore-136.73(92.13),98.32(66.11)
05/12/2020,kolkata-194.39(165.35)Guwahati-164.13(141.11)164.13(141.11)Siliguri-Jalpaiguri-NS(NS)mjunction111.00Cochin183.01(119.76)Coonoor109.25(79.04)Coimbatore-136.33(92.94),133.38(65.66)
28/11/2020,kolkata-199.99(166.80)Guwahati-169.10(138.78)169.10(138.78)Siliguri-Jalpaiguri-NS(NS)mjunction162.33Cochin193.31(119.25)Coonoor130.09(78.81)Coimbatore-157.49(94.90),128.13(67.62)
21/11/2020,kolkata-205.67(169.58)Guwahati-176.59(142.91)176.59(142.91)Siliguri-Jalpaiguri-NS(NS)mjunction161.82Cochin193.61(117.75)Coonoor141.71(79.97)Coimbatore-156.81(95.14),136.26(69.05)
14/11/2020,kolkata-222.00(163.94)Guwahati-186.64(145.15)186.64(145.15)Siliguri-Jalpaiguri-NS(NS)mjunction180.10Cochin192.82(118.50)CoonoorNS(79.39)Coimbatore-NS(93.03),137.67(68.85)
07/11/2020,kolkata-228.66(166.87)Guwahati-191.78(147.83)191.78(147.83)Siliguri-Jalpaiguri-NS(NS)mjunctionNSCochin192.09(117.68)Coonoor149.47(78.17)Coimbatore-157.63(95.75),136.57(68.44)
31/10/2020,kolkata-NS(175.49)Guwahati-205.16(144.75)205.16(144.75)Siliguri-Jalpaiguri-NS(NS)mjunction208.89Cochin185.42(118.85)Coonoor151.36(78.68)Coimbatore-158.41(NS),133.75(69.18)
24/10/2020,kolkata-242.12(175.30 )Guwahati-214.55(150.27)214.55(150.27)Siliguri-Jalpaiguri-NS(NS)mjunction205.78Cochin179.74(120.98)Coonoor150.11(80.70)Coimbatore-155.05(96.33),132.77(73.50)
17/10/2020,kolkata-251.78(170.26)Guwahati-227.08(150.78)227.08(150.78)Siliguri-Jalpaiguri-NS(NS)mjunction220.53Cochin177.34(121.17)Coonoor145.26(84.96)Coimbatore-154.23(95.51),121.42(72.40)
10/10/2020,kolkata-265.33(NS)Guwahati-239.35(NS)239.35(NS)Siliguri-Jalpaiguri-NS(NS)mjunction247.17Cochin172.84(121.72)Coonoor146.53(85.99)Coimbatore-153.69(94.98),133.94(73.55)
03/10/2020,kolkata-271.71(179.31)Guwahati-257.21(153.97)257.21(153.97)Siliguri-Jalpaiguri-NS(NS)mjunction254.80Cochin176.53(122.32)Coonoor156.28(87.44)Coimbatore-165.41(97.02),144.25(73.13)
26/09/2020,kolkata-277.78(174.34)Guwahati-264.36(150.62)264.36(150.62)Siliguri-Jalpaiguri-NS(NS)mjunction251.80Cochin190.93(119.38)Coonoor170.62(87.74)Coimbatore-178.70(94.32),165.36(72.72)
19/09/2020,kolkata-281.87(179.93)Guwahati-274.38(150.14)274.38(150.14)Siliguri-Jalpaiguri-NS(NS)mjunction229.86Cochin197.51(114.62)Coonoor185.15(86.31)Coimbatore-190.71(94.52),181.35(71.73)
12/09/2020,kolkata-NS(180.39)Guwahati-280.73(150.11)280.73(150.11)Siliguri-Jalpaiguri-NS(NS)mjunction263.75Cochin198.79(NS)Coonoor192.35(85.82)Coimbatore-191.25(90.76),179.85(69.73)
05/09/2020,kolkata-291.04(186.91)Guwahati-288.54(156.33)288.54(156.33)Siliguri-Jalpaiguri-NS(NS)mjunction275.17CochinNS(110.55)Coonoor193.21(83.81)Coimbatore-189.56(93.16),174.35(68.80)
29/08/2020,kolkata-300.10(181.49)Guwahati-297.03(155.92)297.03(155.92)Siliguri-Jalpaiguri-NS(NS)mjunction272.60Cochin181.00(112.03)Coonoor187.04(83.33)Coimbatore-175.86(90.09),160.63(68.20)
22/08/2020,kolkata-307.42(189.25)Guwahati-295.12(157.20)295.12(157.20)Siliguri-Jalpaiguri-NS(NS)mjunction235.64Cochin171.64(111.02)Coonoor172.62(83.11)Coimbatore-163.52(91.59),151.82(68.30)
15/08/2020,kolkata-308.75(193.24)Guwahati-296.85(157.18)296.85(157.18)Siliguri-Jalpaiguri-NS(NS)mjunction258.72Cochin159.25(112.01)Coonoor167.69(81.42)Coimbatore-157.62(91.35),143.75(68.70)
08/08/2020,kolkata-307.12(199.96)Guwahati-287.86(161.93)287.86(161.93)Siliguri-Jalpaiguri-NS(NS)mjunction259.00Cochin144.53(112.94)Coonoor150.07(80.78)Coimbatore-148.31(91.31),139.04(71.80)
01/08/2020,kolkata-295.89(200.75)Guwahati-278.31(161.43)278.31(161.43)Siliguri-Jalpaiguri-NS(NS)mjunction235.83Cochin138.11(113.10)Coonoor146.38(80.29)Coimbatore-142.92(92.00),129.19(73.56)
25/07/2020,kolkata-297.63(200.66)Guwahati-NS(164.66)NS(164.66)Siliguri-Jalpaiguri-NS(NS)mjunction244.98Cochin138.40(115.12)Coonoor141.19(80.40)Coimbatore-141.08(87.70),122.95(71.00)
18/07/2020,kolkata-301.04(200.78)Guwahati-283.53(162.09)283.53(162.09)Siliguri-Jalpaiguri-NS(NS)mjunction296.47Cochin134.47(112.40)Coonoor137.11(78.90)Coimbatore-135.28(89.94),111.41(69.40)
11/07/2020,kolkata-298.71(193.91)Guwahati-NS(158.33)NS(158.33)Siliguri-Jalpaiguri-NS(NS)mjunction249.28Cochin130.22(113.46)Coonoor128.26(79.10)Coimbatore-127.99(90.69),105.30(69.48)
04/07/2020,kolkata-298.54(203.14)Guwahati-273.53(158.98)273.53(158.98)Siliguri-Jalpaiguri-NS(NS)mjunction0.00Cochin122.26(116.48)Coonoor116.60(84.97)Coimbatore-115.79(97.99),97.17(73.59)
27/06/2020,kolkata-272.59(204.32)Guwahati-265.12(156.96)265.12(156.96)Siliguri-Jalpaiguri-NS(NS)mjunction247.19Cochin117.03(117.25)Coonoor113.55(87.32)Coimbatore-112.44(97.06),88.65(79.63)
20/06/2020,kolkata-275.63(204.49)Guwahati-253.01(163.02)253.01(163.02)Siliguri-Jalpaiguri-NS(NS)mjunction255.77Cochin112.90(120.55)Coonoor110.68(92.25)Coimbatore-108.24(99.11),87.90(81.34)
13/06/2020,kolkata-250.54(187.49)Guwahati-231.18(155.00)231.18(155.00)Siliguri-Jalpaiguri-NS(NS)mjunction252.47Cochin111.30(123.12)Coonoor107.01(93.00)Coimbatore-102.97(102.44),80.08(83.07)
06/06/2020,kolkata-235.11(180.12)Guwahati-216.35(147.98)216.35(147.98)Siliguri-Jalpaiguri-NS(NS)mjunction240.74Cochin109.20(126.83)Coonoor98.94(93.43)Coimbatore-104.14(105.51),78.37(84.63)
30/05/2020,kolkata-NS(178.76)Guwahati-198.29(139.17)198.29(139.17)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin110.04(128.23)Coonoor95.92(93.91)Coimbatore-103.84(109.84),75.30(86.60)
23/05/2020,"kolkata-NS(179.26)Guwahati-199.08(135.23)199.08(135.23)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin114,82(127.76)Coonoor93.93(95.32)Coimbatore-104.53(108.91)",74.57(87.72)
16/05/2020,kolkata-135.40(180.26)Guwahati-222.01(135.12)222.01(135.12)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin116.41(127.60)Coonoor94.21(97.50)Coimbatore-105.11(111.08),74.60(90.96)
09/05/2020,kolkata-NS(194.09)Guwahati-150.50(135.48)150.50(135.48)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin122.03(127.82)Coonoor94.84(99.19)Coimbatore-NS(109.24),77.05(89.81)
02/05/2020,kolkata-NS(202.32)Guwahati-217.56(143.43)217.56(143.43)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin125.94(129.73)Coonoor97.55(99.19)Coimbatore-NS(110.41),77.27(90.30)
25/04/2020,kolkata-NS(188.95)Guwahati-111.34(152.29)111.34(152.29)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin122.94(129.13)Coonoor92.09(100.77)Coimbatore-105.94(108.18),79.29(90.31)
18/04/2020,kolkata-NS(175.25)Guwahati-NS(167.26)NS(167.26)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin130.27(NS)CoonoorNS(99.97)Coimbatore-NS(111.36),NS(88.79)
11/04/2020,kolkata-NS(161.15)Guwahati-NS(171.04)NS(171.04)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin121.58(128.38)CoonoorNS(100.46)Coimbatore-NS(109.66),NS(90.70)
04/04/2020,kolkata-NS(126.10)Guwahati-NS(176.47)NS(176.47)Siliguri-Jalpaiguri-NS(NS)mjunctionCochinNS(127.54)CoonoorNS(101.02)Coimbatore-NS(108.17),NS(91.85)
21/03/2020,kolkata-104.29(116.78)Guwahati-82.62(113.16)82.62(113.16)Siliguri-Jalpaiguri-NS (NS)mjunctionCochin114.00(128.18)Coonoor82.32(101.65)Coimbatore-90.06(107.92),58.29(92.51)
14/03/2020,kolkata-90.82(107.51)Guwahati-NS(NS)NS(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin113.86(127.64)Coonoor80.37(102.75)Coimbatore-95.57(108.17),59.99(93.44)
07/03/2020,kolkata-101.49(115.79)Guwahati-86.14(NS)86.14(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin116.51(127.19)Coonoor79.65(101.65)Coimbatore-91.62(107.00),63.03(92.33)
29/02/2020,kolkata-103.45(113.26)Guwahati-89.03(121.65)89.03(121.65)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin115.54(126.29)Coonoor80.73(100.40)Coimbatore-92.45(104.19),61.16(89.32)
22/02/2020,kolkata-109.64(114.70)Guwahati-86.02(NS)86.02(NS)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin115.86(126.74)Coonoor79.97(98.80)Coimbatore-93.35(104.79),67.18(87.07)
15/02/2020,kolkata-111.38(119.85)Guwahati-92.23(124.68)92.23(124.68)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin116.70(129.72)Coonoor82.20(98.62)Coimbatore-92.75(103.63),66.60(90.39)
08/02/2020,kolkata-118.72(126.21)Guwahati-99.91(120.57)99.91(120.57)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin117.27(129.00)Coonoor81.24(99.52)Coimbatore-91.69(104.47),66.14(88.44)
01/02/2020,kolkata-128.94(129.62)Guwahati-106.67(122.45)106.67(122.45)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin119.05(130.93)Coonoor82.20(99.99)Coimbatore-92.68(108.22),66.47(87.54)
25/01/2020,kolkata-130.25(142.83)Guwahati-112.20(124.12)112.20(124.12)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin117.68(129.98)Coonoor82.85(101.25)Coimbatore-95.41(108.18),66.25(89.31)
18/01/2020,kolkata-134.41(148.72)Guwahati-118.91(123.48)118.91(123.48)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin118.11(128.14)Coonoor83.86(100.62)Coimbatore-94.78(107.08),64.64(89.11)
11/01/2020,kolkata-143.46(153.46)Guwahati-128.25(127.74)128.25(127.74)Siliguri-Jalpaiguri-NS(NS)mjunctionCochin117.34(127.40)Coonoor84.47(100.15)Coimbatore-94.22(106.78),74.98(89.51)
04/01/2020,kolkata-152.40(154.72)Guwahati-132.38(130.96)132.38(130.96)Siliguri-Jalpaiguri-NS(NS)mjunctionCochinNS(126.74)Coonoor84.25(98.23)Coimbatore-95.65(106.10),NS(89.64)
